,Simplified,Pinyin,Meaning
0,用来,yònglái,"in order to, so as to"
1,修,xiū,"embellish, decorate, repair, mend, overhaul, build, construct, trim, prune"
2,机场,jīchǎng,"landing field, flying field, airfield, airport, airdrome, field, aerodrome"
3,中东,zhōngdōng,Middle East
4,不用,búyòng,need not
5,妹妹,mèimèi,"little_sister, sis, younger sister, little sister, sister"
6,顾问,gùwèn,"counsellor, advisor, councillor, friend, consultant, counsellorship, counselorship, adviser, counselor"
7,上市,shàngshì,go/appear on market
8,退休,tuìxiū,"to retire, to go into retirement, to step down"
9,肯,kěn,be willing/ready to
10,早,zǎo,"early, premature"
11,权益,quányì,rights and interests
12,店,diàn,"shop, store, inn"
13,够,gòu,quite
14,决定,juédìng,"decision, resolution"
15,审查,shěnchá,"examine, investigate"
16,轻,qīng,"light, agile, alert, easy, simple, rash, reckless, unimportant, frivolous, slight, neglect"
17,处,chù,m.[general]
18,望,wàng,"gaze into distance, observe"
19,年纪,niánjì,"years, old age, age"
20,交易,jiāoyì,"deal, trade, transaction"
21,房间,fángjiān,"apartment, aspect, houseroom, room, chamber, bedroom"
22,性格,xìnggé,"fibre, make-up, mettle, humor, nature, complexion, capacity, mentality, mould, mold, being, streak, temperament, personality, character, fiber, disposition, strain, makeup, make"
23,毕竟,bìjìng,"after all, when all is said and done"
24,词典,cídiǎn,"lexicon, dictionary"
25,平衡,pínghéng,balance
26,哦,ó,softly chant (poem); recite (poem) with cadence
27,苦,kǔ,"be troubled by, suffer from, cause sb. suffering, bitter"
28,拉,lā,"slit, press-gang, help, solicit, lend a helping hand, canvass, draw, zoom, transport by vehicle, pull, release, press, cut, schlep, play (bowed instruments), tote, tug, gash, tow, bend, snake, schlepp, move (troops), solicitation, haul, chat, solicit (business), give a helping hand, drag out, force, play, slash, drum_up, claw, implicate, overstretch, empty the bowels, drag, trail, drag"
29,大小,dàxiǎo,"calibre, measurement, admeasurement, bulk, proportion, magnitude, extent, degree of seniority, dimension, girth, size, adults and children"
30,佳,jiā,"fine, beautiful, distinguished"
31,保留,bǎoliú,"continue to have, retain, hold back, reserve"
32,玩具,wánjù,"yo-yo, bauble, plaything, toy, teether, knickknack"
33,密切,mìqiè,"osculate, intimate, close"
34,不过,búguò,"only, merely"
35,打开,dǎkāi,"unscrew, undo, break_out, open up, unbar, unpack, unwind, shoot, turn, switch_on, open, switch on, unroll, turn/switch on, unclose, straighten, unfold, crack, unwrap, ope, turn_on, turn on, chop"
36,南,nán,"Yugoslavia, South, Nan, south, Surname, S, due south, austral, southern"
37,乱,luàn,"indiscriminate, riot, mix up, arbitrary, confused, throw into diorder, confuse, jumble, confusion, random, mishandle, in a turmoil, in a confused state of mind, snarl, in disorder, disturb"
38,予以,yūyǐ,give
39,供应,gōngyìng,supply
40,文明,wénmíng,"civilization, culture"
41,按,àn,"according to, in accordance with"
42,相处,xiāngchǔ,get along (with one another)
43,供应,gōngyìng,supply
44,相处,xiāngchǔ,get along (with one another)
45,消费,xiāofèi,expenditure
46,激烈,jīliè,"drastic, fierce, heated, acute, sharp, intense"
47,付出,fùchū,"pay, expend"
48,竞争,jìngzhēng,compete
49,基金,jījīn,"finances, endowment fund, foundation, fundation, treasury, fund, corpus, endowment, exchequer, investment firm, investment trust, investment company"
50,好处,hǎochù,"pull, profit, advantage, stead, benefit, virtu, welfare, virtue, good, behoof, goodness, gain, pap, beauty, beaut"
51,作家,zuòjiā,"penster, scribe, ink-slinger, pen, inkslinger, writer, wright, novelist, litterateur, literator, tragedian, composer, author, penman, biobibliography, bookman"
52,若是,ruòshì,"conj.: if, supposing"
53,金钱,jīnqián,"pewter, splosh, green, Oscar, siller, gelt, tin, coin, roll, dollar sign, funds, dollar mark, shekels, wealth, lucre, pecuniary, dinero, bankroll, dough, scratch, bread, means, moolah, shekel, shiner, cabbage, kale, spondulicks, pelf, oof, money, loot, wampum, brass, dollar"
54,落实,luòshí,"fix/decide in advance, ascertain, make sure, fulfill, implement, put into effect"
55,现有,xiànyǒu,"now available, existing"
56,等于,děngyū,"be equal to, tantamount to, equal, be equal, amount, reach, be, be equivalent to"
57,懂得,dǒngde,"experience, know, live, understanding, understand, twig, gaum, grasp"
58,改进,gǎijìn,improve
59,分配,fēnpèi,"distribute, allot, assign"
60,购物,gòuwù,shopping
61,世纪,shìjì,"one C, centred, C, century, age, hundred, 100"
62,共识,gòngshì,"wavelength, common understanding, consensus"
63,分配,fēnpèi,"distribute, allot, assign"
64,航空,hángkōng,"air, aerospace, aerial, air travel, air power, aeronautical, navigation, voyage, aviation, aeronautic"
65,累积,lěijī,accumulate
66,法规,fǎguī,"rule of law, proscription, ordinance, codification, laws and regulations, law, legislation, interdiction, rule, code, statutes, statute, canon, legislative act, law and regulations, prescription, prohibition, ban"
67,程序,chéngxù,"rules of order, parliamentary law, instruction, process, procedure, agenda, instance, parliamentary procedure, system, order, proceeding, programme, method, sequence, course, program"
68,购物,gòuwù,shopping
69,贡献,gòngxiàn,contribution
70,特质,tèzhí,"attribute, distinctive feature, make-up, particularity, ethos, a speciality, point, lineament, colour, identification, property, distinction, thing, speciality, difference, specialty, character, idiosyncrasy, feeling of identity, distinctiveness, specialness, makeup, spot, dimension, peculiarity, quality"
71,任务,rènwù,"imperative, assignment, cue, duty assignment, task, service, chore, labor, errand, job, lookout, undertaking, mission, military mission, duty, project, role"
72,民意,mínyì,"public_opinion, popular will"
73,轻松,qīngsōng,"light, relaxed"
74,军事,jūnshì,"war, martial, military affairs, legion, military"
75,野生,yěshēng,"desert, wild, godforsaken, waste, feral, uncultivated"
76,道,dào,m.[event]
77,形容,xíngróng,"characterize, description, describe"
78,展现,zhǎnxiàn,unfold before one's eyes
79,挑战,tiǎozhàn,a challenge to battle/contest
80,河,hé,"watercourse, stream, Yellow River, fluvial, river, drink"
81,起,qǐ,"to run up, to lift, to rise"
82,满,mǎn,"quite, very"
83,辆,liàng,m.[general]
84,球,qiú,ball
85,同,tóng,"together, in common"
86,其次,qícì,"conj.: next, second"
87,统治,tǒngzhì,"dominate, rule"
88,跳,tiào,"ricochet, make omissions, sell grain, vault, hop, bounce, bound, omission, omit, palpitate, move up and down, skip over, beat, take, spring, skip, dance, hurdle, skip (over), jump, leap"
89,严格,yángé,"rigorously enforce, rigorous, tight, grim, strict"
90,想起,xiǎngqǐ,"retrieve, think back, envisage, hit, echo, remember, think_of, call to mind, recall, recollect, think of"
91,楼,lóu,"storey, Lou, tower, superstructure, storied building, story, floor, Surname, a storied building"
92,投资人,tóuzīrén,investor
93,修改,xiūgǎi,"revise, amend, alter"
94,帮忙,bāngmáng,"assist, aid, smile, lend a hand, do a favour, help, oblige, give a hand, do favor, do a good turn"
95,类型,lèixíng,"category, species, genre, portrait, nature, stamp, cast, type"
96,波,bō,m.[event]
97,毛,máo,"Mao, wool, bristle, nap, pilus, down, feather, mold, mildew, Surname, hair, 1 1 0 th yuan, 1 0 th yuan, dime, silk, cent, fur, marking"
98,饭店,fàndiàn,"restraurant, restaurant, hotel"
99,超越,chāoyuè,"overpass, get_ahead, outdo, overshoot, outstrip, overstep, excel, outgo, outgrow, outmatch, overpeer, surpass, tower, exceed, overrun, outrun, transcend, cut_across, forerun, outclass, soar, transgress, antecede, beggar, break, outdistance, surmount"
100,雨,yǔ,rain
101,必要,bìyào,need
102,旁边,pángbiān,"by the side of, side, adjacency, near by"
103,依然,yīrán,"notwithstanding, natheless, withal, even so, yet, nonetheless, nevertheless, all the same, however, still, as before"
104,看出,kànchū,"perceive, tell, see, espy, discover, discern, make out, descry"
105,旅行,lǔxíng,"travel, journey, tour"
106,熟悉,shóuxī,"know sth. well, know sb. well, get into, ken, have an intimate knowledge of, acquaint, know sth., know ... well, familiar, know sth./sb. well, be familiar with, sb. well"
107,不同,bùtóng,difference
108,抓,zhuā,"clutch, cop, grab, press-gang, scrape, arrest, hent, catch, pay special attention to, be responsible for, scratch up, take charge of, paw, grasp, scratch, claw, nab, clapperclaw, glom, seize, capture, snatch, prehend, stress"
109,餐厅,cāntīng,"dining hall, restaurant, eating place, eating house, hall, dining_room, rathskeller, brasserie, dining room/hall, refectory, dining room, lunchroom, diner, inn"
110,不妨,bùfáng,"there is no harm in, might as well"
111,平等,píngděng,equal
112,困难,kùnnán,"difficulty, straitened circumstances, dire straits"
113,颜色,yánsè,"companion, countenance, pigment, coloring, tincture, dyestuff, colour, facial expression, tinct, grain, colouring, color"
114,谈到,tándào,"cite, speak_to, name, hit, about, speak, refer, speak about, mention, advert, allude, speak_of, speak of, talk about, bring up, touch_on, touch on, touch"
115,弹性,tánxìng,elasticity
116,从此,cóngcǐ,"hereon, hence, henceforth, thereupon, therefrom, from now on, from then on"
117,哈,hā,"sound of laughter, haha"
118,待,dài,till
119,硬体,yìngtǐ,hardware
120,种子,zhǒngzi,"pippin, berry, pip, edible seed, key, spore, seed, canary seed"
121,份子,fènzǐ,"share for a joint undertaking, as in buy, member, gift of money, share for a joint undertaking, as in buying a gift"
122,命运,mìngyùn,"foredoom, lot, appointment, lottery, fortune, chance, dole, circumstances, allotment, predestination, cup, luck, fare, destiny, portion, kismet, fate, doom, line, fatality, weird, hazard, karma"
123,看起来,kànqǐlái,"it looks as if, on the face of it, it appears, it seems, ostensibly, seemingly, apparently, it look as if"
124,规范,guīfàn,"constraint, norm"
125,演奏,yǎnzòu,give instrumental performance
126,癌症,yánzhèng,"carcinomatosis, cancer"
127,艺术家,yìshùjiā,"poet, creative person, longhair, artist, painter"
128,过,guò,"too, excessively"
129,得以,déyǐ,"can, so that...can(may)..."
130,日本人,rìběnrén,"Jap, Nipponese, Japanner, skibby, Nip, Japanese"
131,街,jiē,"county fair, fair, place, market, toby, street"
132,极为,jíwéi,"all, absolutely, extremely, dead, utterly, entirely, eminently, exceedingly, vitally, helluva, definitely, superlatively, totally, completely"
133,先进,xiānjìn,advance
134,难道,nándào,Do you really mean to say that...
135,出发,chūfā,"depart, get_off, proceed, take_the_road, part, set out, start from, start out, sidetrack, start/proceed from, stray, take the road, sally out, sally_forth, proceed from, set_off, sally forth, take off, start, set forth, set off, digress, straggle, start off, move"
136,市府,shìfǔ,city government
137,谘询,zīxún,seek counsel of
138,嘴,zuǐ,"spigot, mug, rattletrap, kisser, trap, puss, visage, spile, nib, smiler, beak, countenance, snout, physiognomy, bill, cake-hole, bazoo, spout, anything shaped or functioning like a mouth, mouth, gob, neb"
139,谘询,zīxún,seek counsel of
140,陪,péi,"companion, see, escort, accompany, keep ... company, keep sb. company, assist, keep company, compensate, company"
141,停,tíng,"stay, cease, put_off, cessation, stop, switch off, cheese, stop over, cut off, halt, turn off, lie at anchor, pause, park"
142,连接,liánjiē,"associate, coupled, conjoin, join, cable, interface, tie_in, joint, tie in, couple up, connect, bring together, couple, relate, conjunct, unite, couple_on, tie, couple on, attach, link"
143,外交,wàijiāo,"diplomatics, diplomatic negotiations, diplomacy, nonintervention, diplomatism, diplomatic, foreign affairs"
144,营业,yíngyè,do business
145,期待,qídài,look forward to
146,骂,mà,"chew_out, vituperate, dispraise, condemnation, condemn, baste, scold, rate, curse, tear_apart, chide, call names, abuse, reprove, rebuke, fling, thunder, reproof, swear"
147,期待,qídài,look forward to
148,授权,shòuquán,"empower, authorize"
149,面前,miànqián,"in_front, in front of, in the front of, in the face of, front, presence, before"
150,始终,shǐzhōng,"all_the_time, from beginning to end, from start to finish, always, all along, evermore, throughout"
151,理解,lǐjiě,"understand, comprehend"
152,正好,zhènghǎo,"just, exactly"
153,多么,duóme,"to what extent, to what degree, however, what, how"
154,澳洲,àozhōu,Australia
155,理解,lǐjiě,"understand, comprehend"
156,特定,tèdìng,"specifically, ad-hoc, given, specially designated, specific, specialized, ad hoc, specified"
157,县长,xiànzhǎng,"praefect, head of a county, county magistrate, county head/magistrate, magistrate, county head"
158,认真,rènzhēn,"serious, earnest, take for real"
159,乐团,yuètuán,"orchestra, philharmonic orchestra, philharmonic society/orchestra, dance orchestra, dance band, band, philharmonic society"
160,认真,rènzhēn,"serious, earnest, take for real"
161,主力,zhǔlì,"brunt, main force, backbone"
162,福利,fúlì,"well-being, fringe_benefit, material benefits, social welfare, weal, welfare"
163,不得不,bùdébù,"cannot but, have to"
164,生意,shēngyì,"business enterprise, vocation, practice, merchant, dealing, patronage, deal, commercial enterprise, trade, biz, business, dealings, racket"
165,情,qíng,"sensibility, soil moisture content, affection, feeling, state of affairs, circumstances, interest, emotion, sentiment, condition, mood, situation, kindness, love, inclination, favour, passion"
166,从小,cóngxiǎo,"from childhood, as a child"
167,展出,zhǎnchū,exhibit
168,看看,kànkàn,"think, consider"
169,取代,qǔdài,"replace, substitute for, replacement, supersede, substitute, supersession, supplant, displace, preempt, outplace, take the place of, displacement"
170,全面,quánmiàn,"overall, comprehensive, all-round, all-out"
171,名称,míngchēng,"title, denotation, compellation, appellative, designation, name, denomination, calling, rubric, appellation"
172,队,duì,m.[general]
173,派,pài,"send, dispatch, assign, appoint"
174,华人,huárén,"Chinese, Ch. people"
175,藉由,jièyóu,depend/rely on
176,生气,shēngqì,"get angry, be angry"
177,县府,xiànfǔ,county government
178,冲击,chōngjí,"lash, pound, charge, assault"
179,资产,zīchǎn,"resource, belongings, holding, material possession, asset, capital fund, competency, substance, property, capital, assets"
180,试,shì,"offer, attempt, essay, flesh, try, seek, assay, test"
181,发出,fāchū,"voice, send_out, give_forth, send out, exhale, sound, fetch, pass off, shoot, effuse, issue, emanate, raise, give, shed, send/give out, utter, go, escape, proceed, send, give forth, give_off, give off, fall, eradiate, emit, flash, scintillate, issue_forth, give_out, give out, clank, reek, place, breathe"
182,毫无,háowú,completely lack
183,停止,tíngzhǐ,"cease, flunk, desist, pass, suspend, stint, pass_off, break_up, stash, cut, stay, cessation, adjourn, rain_out, give, detain, blow_over, seize, give up, balk, cheese, abstain, refrain, knock_off, rest, abandon, break, knock off, drop, go, tie_up, stop, interdict, strike, lay_off, stow, cut off, discontinue, pause, leave_off, leave off, set aside, give_out, cut_out, give_up, delay, quit, cut out"
184,基地,jīdì,base
185,感动,gǎndòng,"be touched, be moved, affect, feel, stir, thrill, melt, magnetize, inspire, touch, reach, move"
186,矛盾,máodùn,contradictory
187,药物,yàowù,"healer, pharmic, medicine, druggery, curative, drug, pharmaceuticals, medicines, medicaments, medicinal, medicament, pharmaceutical, medication, remedy, drugs"
188,不幸,búxìng,unfortunate
189,矛盾,máodùn,contradictory
190,改造,gǎizào,"recast, rebuild, re-form, reconstruct, remake, transformation, remould, transmake, reform, transform, remodel, reorganize, retread, remold, remodify, reshape, remoulding, redo, alter, recreate, transmute, make over, refashion, revamp"
191,感觉,gǎnjué,"feel, perceive, become aware of"
192,董事长,dǒngshìzhǎng,board chair
193,竞争力,jìngzhēnglì,competitive ability
194,中间,zhōngjiān,"center, middle"
195,毛泽东,máozédōng,"CCP leader, founder of PRC"
196,痛,tòng,"ache, pain"
197,采购,cǎigòu,choose and purchase
198,堆,duī,m.[proximation]
199,蛇,shé,"ophidian, serpent, Indian python, snake, Python molurus, viper"
200,有意,yǒuyì,"have a mind to, be interested in"
201,估计,gūjì,"forecast, set, evaluate, rate, gauge, measure, count, assess, calculate, estimate, reckon, appraisal, compute, estimated, value, appraise, put, overrate, make, place, size_up"
202,层次,céngcì,"administrative levels, rank order, arrangement, arrangement of ideas, stratification, levels, gradation, level, grade, hierarchy, coat, place"
203,主导,zhǔdǎo,"leading, dominant, guiding"
204,足够,zúgòu,"fully, enough, last, amply, suffice, sufficiently"
205,林,lín,"circle, group, forest, wood, woods, line, circles, grove, collection of literary works, Lin, Surname, forestry"
206,饭,fàn,"food, meal, repast, cooked rice or other cereals, dinner"
207,号,hào,m.[general]
208,亲自,qīnzì,"personally, in person, firsthand"
209,主导,zhǔdǎo,"leading, dominant, guiding"
210,等到,děngdào,until
211,便宜,piányí,cheap
212,更为,gèngwéi,(even) more
213,天空,tiānkōng,"firmament, heavenly, empyrean, heavens, welkin, blue, canopy, cloud, the heavens, vault, air, sky, the sky, Aether, wild blue yonder, blue air, heaven, blue sky, space"
214,反弹,fǎntán,rebound
215,似,sì,"be similar/like, seem, appear"
216,些,xiē,a little bit
217,爸,bà,"papa, dad, father"
218,训练,xùnliàn,"train, drill"
219,寻求,xúnqiú,"seek, explore"
220,反弹,fǎntán,rebound
221,手法,shǒufǎ,"manoeuvering, artifice, manner, hanky-panky, legerdemain, tactical manoeuver, trick, tactical maneuver, maneuver, technique, play, tactic, manoeuvre, modus_operandi, prestidigitation, stroke, tact, skill, maneuvering, sleight, implement, touch, gimmick"
222,私人,sīrén,"one's own man, private, personal relative, personal friend/relative, personal friend, confidant"
223,光碟,guāngdié,"compact disk, compact disc, CD ROM, compact_disk, CD"
224,立法院,lìfǎyuàn,"general assembly, Legislative House, law-makers, Legislative Yuan/House, Legislative Yuan, legislature, House, legislative assembly"
225,组合,zǔhé,"make up, compose, unite"
226,稍,shāo,"a little bit, any, slightly, a little, mezzo, poco, a bit"
227,层面,céngmiàn,"storey, level, side, story, range, floor, coverage"
228,中研院,zhōngyányuàn,Academia Sinica
229,困扰,kùnrǎo,"perplexity, puzzle"
230,热闹,rènào,"lively, buzzing with excitement"
231,日后,rìhòu,in the future
232,实,shí,"truely, really, actually"
233,热闹,rènào,"lively, buzzing with excitement"
234,喜爱,xǐài,"like, love, be fond of"
235,时,shí,"time (when), period, hour"
236,美好,měihǎo,"fine, happy, glorious"
237,机车,jīchē,"motorbike, motorcycle, put-put, pig, loco, engine, locomotive"
238,韩国,hánguó,"South Korea, Corea, Korea, ROK, Korean"
239,收入,shōurù,"earning, incoming, gainings, finance, ingathering, proceed, receipts, income, coming-in, taking, pocket, earnings, fruit, revenue, proceeds, living"
240,议员,yìyuán,"councillor, member of legislative body, deputy, councilman, council member, legislator, solon, Congresswoman, Member of Parliament, assemblyman, Congressman"
241,卫星,wèixīng,"man-made satellite, artificial satellite, moon, acolyte, satellite"
242,胜,shèng,"be superior to, surpass, succeed, win victory, be victorious, get the better of, can bear, carry, excel, be successful, win"
243,注,zhù,"explanatory note, annotation"
244,彻底,chèdǐ,"thorough, drastic, exhaustive, outright, complete"
245,预定,yūdìng,"predetermination, predetermine, forespeak, preordain, engage, budget, reserve, phase, slate, fix in advance, predestine, state, preconcert, prearrange, take, schedule, destine, bespeak, foreordain, predestinate"
246,房屋,fángwū,"casa, premises, buildings, digging, houses, housing, tenement, house"
247,提醒,tíxǐng,"remind, warn, alert to"
248,盖,gài,"cover, seal, affix seal, surpass, top, prevail over"
249,营运,yíngyùn,"operation, orbit, be in motion, gravitate, run (a program), do business, move"
250,提醒,tíxǐng,"remind, warn, alert to"
251,所在,suǒzài,"ubiety, location, place, locality"
252,详细,xiángxì,"detailed, minute"
253,盖,gài,"cover, seal, affix seal, surpass, top, prevail over"
254,结论,jiélùn,"ultimate, sequitur, consequent, ending, close, inference, closing, end matter, afterword, consequence, verdict, finality, back matter, conclusion, peroration, summation, summing-up, end, upshot, illation, outcome, conclusion (of a syllogism)"
255,反正,fǎnzhèng,"anyway, anyhow, in any case"
256,牛,niú,"ox, cattle, cow"
257,右,yòu,"right side as side of precedence, right side, west, winger, right, the right side, the Right, the right"
258,广泛,guǎngfàn,"extensive, wide-ranging"
259,愉快,yūkuài,"be happy, be cheerful"
260,阵,zhèn,m.[event]
261,愉快,yūkuài,"be happy, be cheerful"
262,优势,yōushì,"ascendence, laterality, preponderancy, vantage, ascendancy, ascendent, transcendency, dominance, predominance, draw, gree, upper_hand, prevalence, advantage, mastery, ascendency, supremacy, advantageousness, control, preeminence, dominion, jump, edge, better, deadwood, overweight, superiority, domination, sovereignty, preponderance, ascendance, transcendence, prepotency, hank, asce"
263,流程,liúchéng,"workflow, course (of river, technological process, process, driftage, manufacturing/technological process/workflow, etc.), course (of river/etc.), course, manufacturing, manufacturing process, technological workflow, circuit, flow"
264,搭,dā,"put up, construct, join together, add (money/etc.)"
265,阶级,jiējí,"state, social class, degree, people, gradation, echelon, persuasion, position, order, class, remove, social status, notch, parity, social rank, sort, step, condition, rank, social station"
266,境界,jìngjiè,"confine, state, delimitation, extent reached, ambit, bourne, realm, hem, boundary, bourn, plane attained, region, precinct, mete, division"
267,大部份,dàbùfèn,"most, gross, heft, generality, mass, majority, det.: most of, the majority of, bulk"
268,限制,xiànzhì,"restrict, confine"
269,连续,liánxù,"continuously, successively"
270,客人,kèrén,"stranger, guest, caller, client, visitant, invitee, company, visitor"
271,秩序,zhìxù,"order, sequence"
272,力,lì,"power, strength, ability, force, physical strength"
273,这儿,zhèēr,"now, here"
274,养,yǎng,"keep in good repair, keep, cultivate, cultivation, form, maintenance, foster, give birth to, convalesce, sustain, nourish, support, provide for, convalescence, grow, raise, maintain, acquire, rest, recuperate"
275,保守,bǎoshǒu,conservative
276,过去,guòqù,"go over, pass by"
277,市立,shìlì,"city-established, municipal"
278,引发,yǐnfā,"trigger, motivate, set, evoke, initiate, evoke emotion, initiation"
279,东方,dōngfāng,"oriental, dawning, northeast, eastward, E, Orient, orient, orientation, the Orient, Surname, sunrise, eastern, eastern hemisphere, Dongfang, due east, East, the East, east, the east"
280,大盘,dàpán,"grail, market quotation, current price"
281,奥会,àohuì,International Olympic Committee
282,财务,cáiwù,"finance, financial affairs, financial"
283,经历,jīnglì,"go through, undergo, experience"
284,面,miàn,m.[general]
285,错误,cuòwù,"error, blunder"
286,爷爷,yéyé,"grandad, Grandpa, granddad, grandpa, (paternal) grandfather, gramps, granddaddy, grandfather"
287,国会,guóhuì,"Storthing, Oireachtas, Cortes, Congress, congress, diet, the Diet, duma, congressional, Capitol, parliament, house"
288,差距,chājù,spatial difference
289,伤害,shānghài,harm
290,委讬,wěituō,"authorize, commend, consign"
291,之所以,zhīsuǒyǐ,conj.: why
292,台,tái,m.[event]
293,赶快,gǎnkuài,"quickly, hastily"
294,移民,yímín,emigrant/immigrant
295,商店,shāngdiàn,"concern, hospital, business, store, shoppe, shop"
296,委讬,wěituō,"authorize, commend, consign"
297,投票,tóupiào,"ballot, tender, bid, poll, cast, cast a vote, vote"
298,同事,tóngshì,"brother, coadjutor, workmate, friend, yokefellow, co-worker, fellow worker, confrere, colleague, stablemate, companion, crew, workfellow, staff, socius, coworker, bedfellow, fellow, haver, rival, comrade"
299,进而,jìnér,conj.: proceeding to the next step
