,Simplified,Pinyin,Meaning
300,将军,jiāngjūn,"problem, mate, general, high-rank officer, marshal, full general, shogun, aga, warlord, tycoon, check"
301,球员,qiúyuán,"ballplayer, player, ball team member"
302,原来,yuánlái,original
303,冷,lěng,"cool, rare, cold, unfrequented, feel cold, chill, frosty(in manner), shot from hiding, strange"
304,感染,gǎnrǎn,"infect, influence, affect"
305,导演,dǎoyǎn,director
306,人间,rénjiān,the human world
307,古,gǔ,"ancient, age-old;not following current customs/practice"
308,感染,gǎnrǎn,"infect, influence, affect"
309,财产,cáichǎn,"aught, belonging, fortune, material possession, cash, riches, substance, assets, property, wealth, belongings, estate, seizin, thing, holding, possession, means, goods, asset, pelf, money, propertied, seisin, res, having"
310,分享,fēnxiǎng,"share (joy/rights/etc.), partake of"
311,遗址,yízhǐ,"ruins, remains, monument, relics"
312,发觉,fājué,"light upon, discovery, find, see, espy, discover, perceive, strike, come upon, detection, come across, happen upon, detect, chance upon, chance on"
313,造型,zàoxíng,"moulding, molding, style, mold, mold-making, fashioning, mould-making, modelling, model"
314,一面,yīmiàn,"at the same time, simultaneously"
315,分享,fēnxiǎng,"share (joy/rights/etc.), partake of"
316,不只,bùzhǐ,"not only, not merely, not_only"
317,不禁,bùjīn,can't help (doing sth.)
318,打破,dǎpò,"shiver, better, explode, smash, crush, fall apart, discomfit, part, shatter, force, murder, wear, break, bust, drub, wear out"
319,忽略,hūluè,"overpass, fail, pretermit, outlook, pass, overlook, neglectful, snub, cut, neglect, marginalize, miss, lose sight of, disregard, slur, ignore, forget"
320,原有,yuányǒu,"originally possess, previously exist"
321,草案,cǎoàn,"ground plan, plan, blueprint, a protocol, skeleton, a draft plan, a draft, sketch, rough, an outline, draft"
322,害怕,hàipà,"dread, be afraid/scared, fearful, frighten, fear, frightened, shrink_from, be afraid, funk, scared, be scared, tremble"
323,身为,shēnwéi,"as, in the capacity of"
324,性能,xìngnéng,"operation, function (of machine, functioning, natural capacity, etc.), capability, behavior, capacity, performance, function, funtion, property, function (of machine/etc.)"
325,活泼,huópō,"lively, vivacious, vivid"
326,记录,jìlù,"record, note"
327,清华,qīnghuá,"Qinghua, National Tsing Hua University"
328,综合,zònghé,"synthetical, comprehensive, multiple, composite"
329,讲话,jiǎnghuà,"parley, jaw, turn to, address, talk, speak, say, speak to"
330,尽量,jǐnliàng,to the best of one's ability
331,违反,wéifǎn,"outrage, depart, offend, violate, go_against, deviate, infringe, diverge, vary, go against, violation, contravene, transgress, infringement, infract, breach, break, run counter to"
332,伟大,wěidà,"great, mighty"
333,金额,jīné,"amount of money, sum_of_money, sum, money, penny, amount/sum of money, sum of money, amount"
334,功课,gōngkè,"task, schoolwork, homework, preparation, prep, subject, lesson"
335,伟大,wěidà,"great, mighty"
336,场地,chǎngdì,"grounds, site, ground, yard, precinct, space, course, place, park, property"
337,庞大,pángdà,"huge, immense"
338,市区,shìqū,"urban area, city proper, row, urban district, downtown, urban_area"
339,巴黎,bālí,"City of Light, French capital, capital of France, Paris"
340,反省,fǎnxǐng,"introspect, self-questioning"
341,主角,zhǔjiǎo,"leading role, title_role, star, protagonist, lead, principal, title role, name part"
342,理事长,lǐshìzhǎng,"presiding officer, chairman_of_the_board, chairman of the board, council chairperson"
343,背后,bèihòu,"rear, in the rear, behind, rearward, at the back, backside, back end"
344,庞大,pángdà,"huge, immense"
345,反省,fǎnxǐng,"introspect, self-questioning"
346,牺牲,xīshēng,"sacrifice oneself, die martyr's death, do sth. at the expense of self or sb. else"
347,天,tiān,"God, Heaven, nature, weather, season"
348,蛮,mán,"pretty, very, quite, more or less, pretty much, fairly, rather, somewhat, to some extent"
349,以便,yǐbiàn,"conj.: so that, in order to, with the aim of"
350,牺牲,xīshēng,"sacrifice oneself, die martyr's death, do sth. at the expense of self or sb. else"
351,预防,yūfáng,"prevent, guard against"
352,争,zhēng,"be short of, disagree, argue, duel, arguement, compete, vie, dispute, contest, fence, be wanting, contend, debate, disputation, strive"
353,种类,zhǒnglèi,"kidney, description, race, form, nature, manner, variety, feather, ordering, ilk, style, class, order, stamp, type, genus, category, stripe, kind, strain, cast, shape, denomination, species, persuasion, league, classification, breed, sort"
354,预防,yūfáng,"prevent, guard against"
355,就业,jiùyè,get or take up a job
356,本土,běntǔ,"mainland, native, one's native country, metropolitan territory, continent"
357,天气,tiānqì,"sky, elements, weather condition, atmospheric condition, weather"
358,夫妻,fūqī,"couple, spouse, pair, man and wife, husband and wife"
359,左,zuǒ,"left side, east, the Left"
360,优点,yōudiǎn,"strong, merit, vantage, excellency, perfection, assets, beaut, advantage, excellence, upside, strong_point, good point, virtue, desert, desirability, strong point, long_suit, beauty, strong/good point, desirableness"
361,嗯哼,ēnhēng,well
362,就业,jiùyè,get or take up a job
363,事物,shìwù,"proposition, pigeon, object, thing, affair, un"
364,困境,kùnjìng,"hell, soup, muddle, hell on earth, kettle of fish, embarrassment, mess, straits, stymie, hot potato, jam, hole, swamp, howdo-you-do, dilemma, spot, inferno, corner, difficult position, adversity, scrape, lurch, the pits, mire, box, fix, hot_potato, hardship, squeeze, pickle, dire straits, extremity, bind, puzzledom, morass, difficulty, quagmire, predicament"
365,呼籲,hūyū,appeal to
366,据说,jùshuō,"they say, it is said, it is said that..., reputedly, allegedly"
367,人事,rénshì,"personnel, ways of the world, what is humanly possible, human affairs, occurrences in human life, consciousness of the outside world, personnel matters"
368,大学生,dàxuéshēng,"man, university/college student, college man, university student, colleger, university, undergrad, undergraduate, college boy, college student, collegian, university_student, undergraduate student, geeks"
369,洗,xǐ,"wash, bathe, sack, develop (film), shuffle (cards/etc.)"
370,农村,nóngcūn,"country, village, countryside, rural area"
371,数学,shùxué,mathematics
372,女士,nǔshì,"senorita, lady, Ms., mum, Senora, educated girl, educated woman, madonna, madam, Miss, woman, ma'am, Madame, madame, gentlewoman, senhorita, dame, mademoiselle"
373,风气,fēngqì,"mores, ethos, order_of_the_day, climate, established practice, genius, genius loci, atmosphere, tone, general mood, common practice, fashion"
374,必然,bìrán,"surely, inevitably, pardi, certainly"
375,难得,nándé,"hard to come by, rare, seldom"
376,乐器,yuèqì,"chime, axe, musical instrument, instrument"
377,果然,guǒrán,"really, as expected, sure enough"
378,安非他命,ānfēitāmìng,"amphetamine sulphate, amphetamine, pep pill, pep bill, speed, benny, upper"
379,床,chuáng,bed
380,局,jú,m.[event]
381,指,zhǐ,point at/to/out
382,戏,xì,"drama, play, show"
383,除非,chúfēi,"conj.: only if/when, unless"
384,订,dìng,"subscribe to, agree on, revise, draw up, staple together, book (seats), conclude, order, book, subscribe, make corrections"
385,研究员,yánjiùyuán,"fellowship, research worker, investigator, boffin, researcher, research_worker, research fellow"
386,唉,āi,"mild exclamation/sigh, Gosh!, My!"
387,着手,zhuóshǒu,"put hand to, initiatory, begin, set to, set_out, institute, proceed, start up, turn_to, fall, spring-clean, embark, go_about, undertake, accede to, enter upon, get to work, set about, commence, enter, put one's hand to, start"
388,热烈,rèliè,ardent
389,按,àn,"press, push down"
390,能源,néngyuán,"energy sources, energy, juice, power sources, energy resources, the sources of energy, sources of energy"
391,其余,qíyū,"etceteras, det.: others, remainder, the rest"
392,找出,zhǎochū,"rout out, find, unearth, rout up, rout, quest, observe, notice, grub, seek_out, dig_out, seek out, discover, find_out, root_out, spy, spot, detect, smoke out"
393,影片,yǐngpiàn,"celluloid, movie_film, flick, production, film, pic, movie"
394,白色,báisè,"White, white, whiteness, White (as symbol of anticommunism), white (color)"
395,可以,kěyǐ,"passable, pretty good, not bad"
396,等待,děngdài,"wait for, await"
397,创作,chuàngzuò,"create, produce, write"
398,等待,děngdài,"wait for, await"
399,年度,niándù,(school/etc.) year
400,慢,màn,"tardy, rude, slow down, slow, slow up, retard, lose, defer, supercilious, postpone, decelerate"
401,缺点,quēdiǎn,"privilege, bug, failing, flaw, demerit, blemish, debit, limitation, mar, defect, glitch, foible, infirmity, blot, vice, drawback, disadvantage, imperfection, blemishment, weakness, tache, defection, shortcoming, malady, frailty, fault"
402,接近,jiējìn,"approach, near, be close to"
403,数据,shùjù,data
404,缺,quē,"be short of, lack"
405,中,zhōng,[aspect]
406,条例,tiáolì,"rules, regulation, enactment, regulations, ordonnance, ordinance, statute, act, prescription, ordinances"
407,药,yào,"healer, medicine, certain chemicals, drug, medicament, medicinal drug, aspirin, medication, remedy, physic"
408,报告,bàogào,"report, make known"
409,身边,shēnbiān,"nearby, side, at hand"
410,改为,gǎiwéi,"change ... into, change to"
411,指标,zhǐbiāo,"directive, characteristic, guideline, quota, index, norm, indication, fingerboard, indicant, loadstar, guiding principle, target, needle, fingerpost, pointer, indicator"
412,沿,yán,along
413,设定,shèdìng,"frame, time"
414,眼光,yǎnguāng,"brainstorm, eye, penetration, view, brainwave, way of looking at things, foresight, discernment, insight, vision, judgment, sight, taste"
415,设定,shèdìng,"frame, time"
416,聪明,cōngmíng,"intelligent, bright, clever"
417,下列,xiàliè,"listed below, following"
418,打电话,dǎdiànhuà,make telephone call
419,举,jǔ,"lift, raise, hold up, cite, propose"
420,医学院,yīxuéyuàn,"faculty of medicine, medical school, school of medicine"
421,参考,cānkǎo,reference
422,大自然,dàzìrán,"wild, earth, nature, natural state, state of nature"
423,骑,qí,"ride/sit astride, ride astride, override, get_onto, sit on the back of, sit, stride, ride_on, ride, mount, pedal, sit astride, bestraddle"
424,人际,rénjì,human relation
425,汉人,hànrén,"Han, Han people, people of Han Dynasty, Han person/people, Han person, people, the Hans, the Han people, Han ethnic group"
426,剩下,shèngxià,"be left over, leave, be left (over), be left, remain"
427,传播,chuánbò,"disseminate, propagate, spread"
428,自从,zìcóng,since
429,传播,chuánbò,"disseminate, propagate, spread"
430,冠军,guànjūn,champion
431,学会,xuéhuì,"learned society, (scholarly) association"
432,海洋,hǎiyáng,"briny, profound, main, deep, sea, oceanic, Neptune, brine, nautical, ocean, seas and oceans"
433,彷彿,fǎngfú,"seem, be like"
434,东京,dōngjīng,"Japanese capital, Tokio, Tokyo, Yeddo, Tongking, Yedo, capital of Japan, Edo, Tonkin"
435,负担,fùdān,"burden, load, encumbrance"
436,知名,zhīmíng,"noted, famous"
437,那儿,nǎēr,that place
438,争议,zhēngyì,"controvert, controversy, dispute, disputation"
439,实质,shízhí,"quintessence, substantial, essence, meat, parenchyma, kernel, substantiality, measure, being, quiddity, solidity, substance, matter"
440,查询,cháxún,inquire into/about
441,校务,xiàowù,administrative affairs of school/college
442,部队,bùduì,"military personnel, troops, troop, regular army, soldiery, army, party, company"
443,火车,huǒchē,"choo-choo, railroad train, car train, marshalling_yard, puff-puff, train"
444,幼稚园,yòuzhìyuán,"nursery school, preschool, infant_school, kindergarten"
445,话题,huàtí,"talking_point, theme, gambit, subject of a talk, ground, talk, talking point, topic, chapter, topic of conversation"
446,感谢,gǎnxiè,"thank, be grateful"
447,奖金,jiǎngjīn,"pewter, gainings, money award, gratuity, bounty, stakes, subsidy, prix, premium, incentive, prize money, perquisite, purse, winnings, stake, prize, bonus, gratification"
448,大师,dàshī,"great master, lord, workmaster, artiste, Very Reverend, overlord, master, priest, maestro, non-Christian priest, Great Master"
449,联络,liánluò,contact
450,原始,yuánshǐ,"original, firsthand, primeval, primitive"
451,北市,běishì,capital of Republic of China on Taiwan
452,课题,kètí,"task, problem, question for study, subject, topic, question for discussion, discussion, topical, question for study/discussion"
453,路线,lùxiàn,"track, path, cart track, way of life, itinerary, route, cartroad, course, road, channel, line, way, routeway, pipeline, curriculum"
454,信仰,xìnyǎng,belief
455,英雄,yīngxióng,hero
456,契约,qìyuē,"legal instrument, charter, bond, bargain, covenant, legal document, compact, stipulation, agreement, instrument, bargaining, pact, obligation, clause, paction, booking, affiance, indenture, promise, article, contract, concordat, official document, deed, handfast"
457,订定,dìngdìng,"provide, prescribe"
458,批评,pīpíng,criticize
459,法院,fǎyuàn,"judicature, (law) court, judicatory, bar, courthouse, law court, court, tribunal, judiciary, banc, court of justice, jug, banco, forensic"
460,订定,dìngdìng,"provide, prescribe"
461,爱情,àiqíng,"god, warmheartedness, affection, love_affair, heart, kindness, tenderness, bosom, love, fondness, romantic love, affectionateness"
462,依据,yījù,"according to, on the basis of, judging by"
463,适用,shìyòng,"applicable, lend oneself, apply, be applicable, suit"
464,学位,xuéwèi,"academic_degree, degree, academic degree"
465,水库,shuǐkù,reservoir
466,千,qiān,det.: thousand
467,民主,mínzhǔ,democratic
468,赞成,zànchéng,"endorsement, agree with, stand, assent, favor, cotton, uphold, subscribe, support, see, clear, approve, agree, sympathize, second, approve of, jibe, assist, indorse, optional, plump_for, favour, endorse"
469,好奇,hàoqí,"curious, full of curiosity"
470,科威特,kēwēitè,"Koweit, Kuwait, capital of Kuwait"
471,体会,tǐhuì,"know/learn from experience, realize"
472,熊猫,xióngmāo,"lesser panda, panda bear, binturong, giant panda, Ailurus fulgens, coon bear, Ailuropoda melanoleuca, red panda, panda, bear cat, cat bear, Arctictis bintourong, bearcat"
473,暂时,zhànshí,temporarily
474,万,wàn,"det.: ten thousand, myriad, multitudinous"
475,较为,jiàowéi,"fairly, kind of, rather, sort of, comparatively, kinda, a little, relatively"
476,单纯,dānchún,"simple, pure, plain, artless"
477,透露,tòulù,"expose, disclose, divulge, develop, impart, unrip, confide, sound, fall, disembosom, get around, reveal, let_on, disclosure, let on, leakage, divulgence, get out, discover, let out, leak, declare, break, give away, bring out"
478,品牌,pǐnpái,"brand, make, trademark"
479,候选人,hòuxuǎnrén,"aspirant, nominee, campaigner, candidate, candidate (for election)"
480,单纯,dānchún,"simple, pure, plain, artless"
481,看来,kànlái,"it looks as if, it appears, it seems, it look as if"
482,内涵,nèihán,"intension, comprehension, intention, connotation"
483,登记,dēngjì,"register, check in"
484,棵,kē,"head, tuft, m.[general],"
485,会长,huìzhǎng,president (of club/society/etc.)
486,核心,héxīn,"nub, nucleus, meat, heart, core group, substance, center, core, the center, crux, essence, root, kernel, nitty-gritty, inwardness, pith, sum, marrow, bosom, gist"
487,家具,jiājù,"household goods, movable, furnishings, furniture, home furnishings, household stuff, implement, household furnishings, fitment"
488,座谈会,zuòtánhuì,"colloquium, symposiac, panel_discussion, an informal discussion meeting, symposium, teach-in, forum, symposia, conversazione, panel discussion"
489,症状,zhèngzhuàng,symptom
490,火,huǒ,"fire;internal heat, anger, temper;firearms, ammunition"
491,一带,yīdài,"neighborhood, area, region, district"
492,患者,huànzhě,"patient, subject, sufferer"
493,很少,hěnshǎo,seldom
494,有名,yǒumíng,"well-known, famous"
495,依照,yīzhào,"according to, in light of"
496,忘记,wàngjì,"misremember, block, blank out, neglect, overlook, draw a blank, leave_out, disremember, fail, forget"
497,小型,xiǎoxíng,"spyglass, miniature, small-sized, bar, small-scale, pettiness"
498,占,zhàn,"constitute, make up, account for"
499,手段,shǒuduàn,"resource, recourse, vehicle, wile, stratagem, gambit, artifice, instrument, twist, road, trick, ploy, shift, resort, polity, step, instrumentation, plan of attack, communication, artillery, finesse, means, channel, approach, implement, medium, gimmick, attack, device, refuge, method, instrumentality, stepping-stone, gateway, ministry, measure, way, tactic, expedient, quomodo, machinery, t"
500,优秀,yōuxiù,"outstanding, excellent"
501,倒是,dàoshì,"actually, contrariwise"
502,明星,míngxīng,"headliner, lucida, (movie/etc.) star, impersonator, (movie, famous performer, stardom, Venus, star, etc.) star, movie_star"
503,吸收,xīshōu,"absorb, suck up, assimilate, recruit"
504,人格,réngé,"lot, fibre, fiber, character, spirit, selfhood, manhood, personality"
505,指数,zhǐshù,"exponential, index, index number, index (number), indicant, exponential function, exponent, power, index_number, indicator"
506,做好,zuòhǎo,do well
507,动态,dòngtài,"situation, the movement (in a certain sphere of human activity), development, trend, dynamic state, dynamic, trends"
508,游泳,yóuyǒng,"fin, swim, bathe"
509,不如,bùrú,be unequal/inferior to
510,出生,chūshēng,be born
511,遂,suì,"accordingly, therewith, and then, and so, thereupon, so, with that, then"
512,当作,dāngzuò,"regard_as, regard as, look upon as, treat as, presume"
513,会,huì,"can, be able to, be good at, be skillful in"
514,学问,xuéwèn,"lear, ology, lore, knowledge, learning, acquirement, learnedness, cognition, erudition, letter, eruditeness, scholarship"
515,尝试,chángshì,"attempt, try"
516,全民,quánmín,"whole/entire people, all the people"
517,部落,bùluò,tribe
518,赚,zhuàn,"knock_up, garner, take in, clear, make profit, earn, gain, draw, realize, make a profit, do, bring_in, get, pull_in, make, bring in, pick_up, pull in"
519,联合国,liánhéguó,"alignment, United Nations, United_Nations, alliance, confederation, coalition, confederate, alinement, UN"
520,摆,bǎi,"place, put, arrange"
521,赚钱,zhuànqián,"profit, gain, make profit, cash in on, earn money, make money"
522,与会,yǔhuì,participate in conference
523,鸟类,niǎolèi,"clutch, avian, avifauna, sanctuary, birdlife, feather, Aves, birds"
524,答应,dāyìng,"agree, promise"
525,挂,guà,"hang, put up, hitch, ring up"
526,石头,shítou,"stony, chimney, rock, lapis, stone"
527,挫折,cuòzhé,"frustratio, rebuff, defeat, founder, frustration, reverse, breakdown, blight, setback, throwback, abortion, backset, flivver, dash, cross"
528,飞行,fēixíng,fly
529,行程,xíngchéng,"throw, travel, tenor, itinerary, route, journey, route/distance of travel, distance of travel, stroke, route of travel"
530,理性,lǐxìng,reason
531,夫人,fūrén,"Lady, lady, memsahib, milady, Dona, Mistress, dona, grande dame, donna, Mrs, mum, Senora, grace, senora, Mrs., madam, Frau, miladi, missus, senhora, wife, ma'am, Madame, madame, missis, Ladyship, Signora, signora"
532,累,lèi,"tire, build by piling up, pile up, strain, weary, toil, accumulate, involve, tired, burthen, work hard, accumulation, fatigued, wear out"
533,转变,zhuǎnbiàn,"change, transform"
534,本质,běnzhí,"suchness, basic nature, intrinsic quality, substantial, essentiality, innate character, entity, essential quality, basics, inbeing, essential, nature, self, feather, intrinsic, quiddity, being, substance, metal, quintessence, principle, kind, hypostasis, essence, fiber, internal, spirit, inwardness, woof, basis, gist"
535,上班,shàngbān,"start work, go to work, be on duty"
536,兴奋,xīngfèn,excited
537,那边,nàbiān,"beyond, that side, there"
538,兴奋,xīngfèn,excited
539,带动,dàidòng,"drive, spur on, bring along"
540,急,jí,"rapid, fast, violent"
541,带动,dàidòng,"drive, spur on, bring along"
542,捷运,jiéyùn,Rapid Transit
543,诸,zhū,"various, Zhu, det.: all, Chu"
544,广,guǎng,"wide, spread, vast, expand, numerous"
545,庆祝,qìngzhù,"fete, celebration, keep, festive, commemorate, celebrate, observe, rejoice, felicitate"
546,司机,sījī,driver
547,难过,nánguò,"uncomfortable, feel bad, feel sorry, have hard time, bad, sad, have a hard time, be grieved, sorry"
548,高雄市,gāoxióngshì,Kaohsiung city (a city in Taiwan)
549,习惯,xíguàn,be accustomed/used to
550,出席,chūxí,"attend, be present"
551,外界,wàijiè,"external world, external/outside world, the outside world, outside, environment, outside world, externality, external, the external world"
552,女孩子,nǔháizi,"babe, colleen, sissy, popsy, gal, girl"
553,语法,yǔfǎ,"phraseology, parlance, language, syntax, locution, sentence structure, grammar, expression, wording, phrasing, phrase structure, diction"
554,页,yè,"page, leaf, m.[general], ,sheet of paper, sheet, piece, piece of paper, folio"
555,阅读,yuèdú,"study, read, peruse"
556,头,tóu,m.[general]
557,借,jiè,lend
558,拍摄,pāishè,"take (picture), shoot (film)"
559,家族,jiāzú,"tribe, covey, family line, race, household, menage, ilk, kinfolk, kin, clan, kinsfolk, phratry, kinship group, kindred, folk, people, kin group, sept, family"
560,身心,shēnxīn,body and mind
561,专门,zhuānmén,"special, specialized"
562,可怜,kělián,"condole with, have pity on, sympathize with, abject, compassionate, lugubrious, feel for, pity"
563,舞蹈,wǔdào,"dancing, saltation, nautch, dance, terpsichore, choreography, stage dancing"
564,味道,wèidào,"gustatory perception, gust, tang, taste perception, feeling, savor, flavor, taste sensation, savour, streak, flavour, relish, sapidity, smatch, soupcon, tincture, tasting, smell, smack, gustatory sensation, suggestion, snack, taste"
565,个案,gèàn,case (in law/etc.)
566,事先,shìxiān,"ahead, beforehand, in advance, in_advance, aforetime, aforehand"
567,大专,dàzhuān,community colleges
568,下面,xiàmiàn,"next, lower level, underside, following, underneath, subordinate, undersurface"
569,下,xià,m.[activity]
570,练习,liànxí,"practice, exercise"
571,就算,jiùsuàn,"conj.: even if, granted that"
572,南非,nánfēi,South Africa
573,表情,biǎoqíng,"brow, air, countenance, glow, look, cast, visage, expression, facial expression, gesture, business, dramatics, facial gesture"
574,耶,yé,particle: used when informing sb. of st.; expressing exclamation
575,藉着,jièzhe,depend/rely on
576,以致,yǐzhì,"conj.: so that, with the result that"
577,自杀,zìshā,commit suicide
578,助理,zhùlǐ,"aide, adjunct, coadjutant, assistant, ancillary, auxiliary"
579,自杀,zìshā,commit suicide
580,洞,dòng,"aperture, hole in the ground, kennel, puncture, excavation, perforation, bore, cave, howe, opening, gap, hole, orifice, scoop, hollow, cavity"
581,测试,cèshì,test
582,台北市,táiběishì,Taipei
583,欧美,ōuměi,Europe and America
584,奖励,jiǎnglì,"reward, award"
585,杯,bēi,m.[container]
586,体验,tǐyàn,learn through practice/experience
587,浪费,làngfèi,"waste, squander"
588,体验,tǐyàn,learn through practice/experience
589,个人电脑,geréndiànnǎo,"personal computer, personal_computer, PC"
590,本人,běnrén,"myself, principal, in person, I, me, oneself, identity"
591,口,kǒu,"opening, entrance, gate, crossing, intersection, river month"
592,质疑,zhíyí,"call in question, challenge"
593,血液,xiěyè,blood
594,走向,zǒuxiàng,"move toward, head for"
595,形态,xíngtài,"configuration, figuration, pattern, conformation, form, modality, appearance, contour, shape, morphology, morph"
596,步骤,bùzòu,"process, instance, demarche, method, measure, approach, procedure, place, step, move"
597,视觉,shìjué,"seeing, vision, visual sense, visual sensation, ocular, eyesight, sight, visual"
598,正面,zhèngmiàn,"right side, head, head-on, face, front, the right side, facade, obverse/right side, the obverse side, frontispiece, frontal, frontage, obverse side, obverse"
599,收费,shōufèi,"collect fees, charge"
600,促使,cùshǐ,"incite, prod, prompt, spur, send, motive, induce, trigger, urge, bring on, cause, propel, shame, instigate, impel, actuate, motivate, bear on, push, get, move"
601,补助,bǔzhù,subsidize
602,阶层,jiēcéng,"section, circle, degree, social stratum, stratum, echelon, hierarchical, walk in life, walk_of_life, rank"
603,期望,qíwàng,"expectation, hope"
