,Simplified,Pinyin,Meaning
604,实验室,shíyànshì,"lab, science lab, laboratory"
605,皮肤,pífū,"leather, chap, integument, hide, cutis, complexion, brunet, cutaneous, bark, fell, derma, brunette, skin, transplant"
606,病患,bìnghuàn,"disease, illness, sickness, ailment, patient"
607,武器,wǔqì,"enginery, steel, arming, armament, weapons system, hardware, armored, armature, munition, weaponry, artillery, implements of war, armory, arms, ammunition, armor, weapon, arm, armoring"
608,日益,rìyì,increasingly
609,大都,dàdōu,"for the most part, mostly"
610,奖,jiǎng,"award, prize, reward"
611,检讨,jiǎntǎo,"discuss thoroughly, self-criticize"
612,萤幕,yíngmù,"television set, silver screen, monitor, screen, projection screen, fluorescent screen"
613,检讨,jiǎntǎo,"discuss thoroughly, self-criticize"
614,禁止,jìnzhǐ,"estop, inhibit, bar, outlaw, banish, forbid, suppress, interdict, defend, taboo, veto, prohibit, enjoin, blackball, restrain, debar, proscribe, negative, disallow, relegate, nix, prohibition, ban"
615,起来,qǐlái,"to stand up, to rise"
616,辅大,fǔdà,FuJen Catholic University
617,旅客,lǔkè,"journeyer, guest, hotel guest, traveler, traffic, wayfarer, viator, rider, traveller, passer, passenger"
618,绘画,huìhuà,painting
619,用,yòng,"use, good"
620,生,shēng,"unripe, green, raw, uncooked, unprocessed, crude, unfamiliar, strange, stiff, mechanical"
621,脚步,jiǎobù,"footfall, tread, pace, foot, footstep, step"
622,设计师,shèjìshī,"architect, designer, stylist"
623,救,jiù,"relief, relieve, help, salve, salvage, rescue, save, succour"
624,纳入,nàrù,"take_in, bring ... into, to intake, integrate, to subsume, channel ... into, incorporate, channel into, bring into, to bring into, to fit into"
625,南部,nánbù,"meridional, the southern part of the country, southern part, South, south, the south"
626,害,hài,"harm, injure, kill"
627,计程车,jìchéngchē,"hack, taxicab, taxi, (metered) taxi, taximan, cab"
628,光,guāng,"solely, merely, only"
629,贵,guì,"expensive, costly, highly valued"
630,现代化,xiàndàihuà,modernize
631,破,pò,"tear, split up, defeat, expose, eradicate, lay bare, cleave, expose the truth of, worn-out, break with, come apart, destroy, capture (city/etc.), defeat (enemy), broken, expose (lie/etc.), destruction, cut, separate, tattered, reveal truth, fall apart, beat, capture, split, not intact, rupture, get rid of, do away with, break"
632,吹,chuī,"fall through (of plans), wind, fall through, tout, play, gasconade, shoot a line, blow, break up, chuff, vaunt, boast, brag, gas, bluster, talk big, break off, toot, swash, play (wind instruments), huff, puff, land"
633,勇气,yǒngqì,"gameness, pluck, guts, mettle, braveness, grit, heart, moxie, courage, backbone, boldness, pride, gutsiness, nerve, pecker, courageousness, valour, spirit, spunk, gallantry, valor, virtue, audacity, bravery, pluckiness, gumption, sand, gut, valiance"
634,现代化,xiàndàihuà,modernize
635,气候,qìhòu,"situation, clime, climatic, climate, weather, climactic"
636,化学,huàxué,"chemical science, chymistry, stink, chemical, chemistry"
637,巴西,bāxī,Brazil
638,人权,rénquán,human rights
639,这么多,zhèmeduō,det.:so much/many
640,生涯,shēngyá,"career, pilgrimage, profession, time"
641,文件,wénjiàn,"page, documental, archive, writ, documents, data file, paper, document, judicial writ, literature, circular, documentation, portfolio, archives, file, written document, papers"
642,简直,jiǎnzhí,"simply, really"
643,导向,dǎoxiàng,orientation
644,仪式,yíshì,"religious rite, ceremonial occasion, deeds, practice, form, rituality, office, formality, ritual, circumstance, ceremony, formalness, exercise, powwow, observance, ceremonial, rite, works"
645,用途,yòngtú,"purpose, service, help, use, value, mileage, avail"
646,生长,shēngzhǎng,"grow, develop"
647,舞台,wǔtái,"board, arena, bandstand, stage, proscenium, boards"
648,逢,féng,"meet, come upon"
649,生长,shēngzhǎng,"grow, develop"
650,义工,yìgōng,volunteer
651,科学家,kēxuéjiā,scientist
652,业主,yèzhǔ,proprietor
653,军队,jūnduì,"military personnel, troops, armed forces, armament, military, soldiery, force, Sabaoth, array, army troops, military unit, host, military force, cohort, battalion, legion, troop, regular army, army, armed_forces, rank"
654,各自,gèzì,"each, respective, severalty, oneself"
655,如果说,rúguǒshuō,conj.: if
656,案件,ànjiàn,"a police case, law case, case (of law/etc.), a legal case, case"
657,爆发,bàofā,"erupt, burst/break out"
658,有如,yǒurú,"seem, be like"
659,各界,gèjiè,"all circles, all walks of life"
660,题目,tímù,"exam questions, head, lemma, theme, thesis, examination questions, question, text, title, ground, subject, topic, exercise problems, chapter, caption, rubric, heading"
661,街头,jiētóu,"street corner, street_corner, street (corner), street"
662,宽,kuān,"wide, broad, generous, lenient, comfortably off, well-off, relax, relieve, extend"
663,有如,yǒurú,"seem, be like"
664,爆发,bàofā,"erupt, burst/break out"
665,底,dǐ,"underside, bottom, base, end, ground"
666,决策,juécè,policy decision
667,抱,bào,"hold/carry in arms, adopt, hatch, brood"
668,故宫,gùgōng,"former imperial palace, National Palace Museum, Palace Museum"
669,杰出,jiéchū,"excel at, exceed, shine at, outstanding, stand_out"
670,窗,chuāng,"winnock, aspect, window, casement"
671,说明,shuōmíng,"explanation, illustration, show"
672,粮食,liángshí,"victuals, victualage, provisions, nutrient, ration, sustentation, provision, provender, food, purveyance, sustenance, foodstuff, commissariat, cereals, bread, viands, grain"
673,固然,gùrán,"conj.: though, although"
674,变迁,biànqiān,"vicissitudinary, change"
675,议题,yìtí,"item on the agenda, head, question, topic for discussion, topic for/under discussion, topic under discussion, subject under discussion, under discussion, topic for"
676,凡,fán,conj.: whatever
677,太多,tàiduō,det.: a lot of
678,民俗,mínsú,"folklore, folk, folk custom, folkways"
679,唱片,chàngpiàn,"pressing, waxing, cut, disc, phonogram, phonograph record, record, disk, wax, phonorecord, platter, recording, gramophone record, phonograph recording"
680,实验,shíyàn,"test, experiment"
681,处于,chǔyū,"go, be in, be (in a certain condition)"
682,效益,xiàoyì,"beneficial result, benefit"
683,古典,gǔdiǎn,classical
684,构想,gòuxiǎng,proposition
685,期望,qíwàng,expect/hope earnestly
686,推荐,tuījiàn,recommend
687,收集,shōují,"collect, gather"
688,推荐,tuījiàn,recommend
689,命,mìng,"life, lot, fate, destiny"
690,车辆,chēliàng,"voiture, vehicular traffic, vehicle, cars, vehicle traffic, car, vehicles, carriage, rolling_stock, equipment"
691,收集,shōují,"collect, gather"
692,实践,shíjiàn,practice
693,商人,shāngrén,"merchandiser, trader, businessman, merchant, monger, trafficker, chapman, dealer, cit, merchantman, tradespeople, merchantry, bargainer, man of affairs"
694,华航,huáháng,China Airlines
695,头发,tóufǎ,"barba, chevelure, lock, head of hair, hair, tress, mane, hair (on human head)"
696,实践,shíjiàn,practice
697,描述,miáoshù,describe
698,潮流,cháoliú,"stream, tidal flow, tidal_current, tideway, trend, movement, wind, sea, fashion, tide, tidal current"
699,若干,ruògān,"det.: a certain number, how many"
700,方,fāng,"just, only just/then"
701,台湾人,táiwānrén,Taiwanese
702,领袖,lǐngxiù,"foreman, leader, head, guru, cob, doyen, cacique, Duce, duce, gaffer, chief, boss, soul, sovereign, honcho"
703,众多,zhòngduō,"multitudinous, numerous"
704,故意,gùyì,"purposive, deliberate, willful, intentional"
705,和谐,héxié,"harmonious, concordant"
706,取缔,qǔdì,"ban (publication old custom etc.), punish violator"
707,抽,chōu,"lash, whip, thrash"
708,大地,dàdì,"terra_firma, mother earth, mold, earth, soli"
709,大门,dàmén,"barndoor, portal, main entrance, front_door, gate, door, entry, main door/gate, front door, main entrance/door/gate, entrance"
710,追,zhuī,"reminiscence, to pursue, course, reminisce, trace, chase after, recall, follow, chase, pursue, go after, to chase after, look into, pursuit, heel, chevy, find out, get to the bottom of, seek, run after"
711,性别,xìngbié,"sexuality, grammatical gender, sexual distinction, sex, gender"
712,邀,yāo,invite
713,入学,rùxué,"enter a school, enrol, college, enter school, enter, start school, matriculate, enter college"
714,伤害,shānghài,"injure, harm"
715,更新,gēngxīn,"renew, replace"
716,呈,chéng,"assume (form, color, etc.)"
717,更新,gēngxīn,"renew, replace"
718,中学,zhōngxué,"middle_school, grammar_school, secondary school, Ch. learning, middle school, high_school, grammar school"
719,吴,wú,"Wu, Wu Kingdom (222-280), a leading authority on Ming history, Wu Kingdom, southern Jiangsu and northern Zhejiang, Zhou period state, Surname"
720,保障,bǎozhàng,"ensure, guarantee, safeguard"
721,书籍,shūjí,"volume, page, classic, books, fascicule, works, literature"
722,四周,sìzhōu,"all around, fringe, surrounding, periphery, environment, outer boundary, on all sides, on every side, vicinity"
723,客观,kèguān,objective
724,户,hù,m.[general]
725,检验,jiǎnyàn,"test, examine, inspect"
726,蒐集,sōují,"collect, gather"
727,检验,jiǎnyàn,"test, examine, inspect"
728,独特,dútè,"special, distinctive, unique"
729,无奈,wúnài,be helpless
730,肉,ròu,"pulp, chilli, cabobs, meat, lobscouse, paella, meaty, fleshy, flesh, marmite"
731,无限,wúxiàn,"infinite, limitless"
732,观赏,guānshǎng,"enjoy sight of, see and enjoy"
733,可能性,kěnéngxìng,"possible action, chance, potentiality, likelihood, probability, expectation, contingency, potential, opening, odds, eventuality, expectancy, possibility, feasibleness, capability, capableness, presumption, likeliness, possible, feasibility"
734,无奈,wúnài,be helpless
735,现代人,xiàndàirén,"contemporary, neoteric, modernist, modern man, Homo sapiens sapiens, modern"
736,情势,qíngshì,"aspect, things, appearance, terrain, topographical features, trend of events, circumstances, situation, plight, swim, regime"
737,推展,tuīzhǎn,expand
738,师大,shīdà,"normal university, National Taiwan Normal University"
739,宣布,xuānbù,"declare, proclaim, announce"
740,律师,lùshī,"scribe, counsellor, advocate, gown, avocat, solicitor, barrister, lawyer, counsel, jurist, counselor, counselor-at-law, attorney"
741,宣布,xuānbù,"declare, proclaim, announce"
742,波斯湾,pōsīwān,Persian Gulf
743,饮食,yǐnshí,"dietetic, fare, food and drink, trencher, refection, diet"
744,睡觉,shuìjiào,"turn_in, log Z's, doss, slumber, catch some Z's, go to bed, sleep, doss down, crash, go_to_sleep, hit_the_sack, kip"
745,空,kòng,"free, with spare time"
746,联合,liánhé,"unite, ally"
747,可见,kějiàn,therefore
748,访,fǎng,"see, visit, pay a visit, seek by search, try to get, search, call on, seek by inquiry/search, seek by inquiry or search, seek by inquiry"
749,电力,diànlì,"electrical line of force, electrical energy, power, electricity, potential, electric power"
750,失望,shīwàng,"become disappointed, lose (hope/faith)"
751,乡,xiāng,"home village/town, country, countryside, native place, rural area, town, village, township (under county), township, country(side), home village, hamlet, home town"
752,旅馆,lǔguǎn,"gasthaus, caravanserai, nonresident, roadhouse, hotel, lodge, hostler, hostel, fonda, ordinary, inn, hostelry"
753,政党,zhèngdǎng,political party
754,取消,qǔxiāo,"cancel, abolish, nullify"
755,地面,dìmiàn,"(earth's) surface, ground, floor, region"
756,防止,fángzhǐ,"estop, guard against, preclude, prevention, inhibit, avoidance, help, cumber, prevent, forbid, prohibit, obviate, restrain, deter, avoid, head_off, debar, guard, help oneself, ward_off, constrain, ward, encumber, avert, ward off, disenable, forfend, shield, countercheck, forestall, keep_from, foreclose"
757,取消,qǔxiāo,"cancel, abolish, nullify"
758,言论,yánlùn,"lecture, open discussion, talking to, speech"
759,差别,chābié,"disparity, contrast, difference, discrepancy, differentiation, distinction, differential"
760,失望,shīwàng,"become disappointed, lose (hope/faith)"
761,建造,jiànzào,"build, construct, make"
762,代价,dàijià,"reward, cost, cost (of doing sth.), forfeit, expense, damage, wages, payoff, terms, toll, price, wage"
763,戴,dài,"wear, put on (of accessories)"
764,跟,gēn,follow
765,常见,chángjiàn,commonly seen
766,房地产,fángdìchǎn,"blockbuster, real estate, realty, real_estate, real property, property"
767,食品,shípǐn,"menu, vivers, viand, chow, eatable, provisions, tuck, foodstuff, viands, nourishment, comestible, tack, nutrient, victual, food, grocery, victualage, cuisine"
768,个别,gèbié,"specifically, very few, specific, one or two exceptional, individual, exceptional"
769,建造,jiànzào,"build, construct, make"
770,来宾,láibīn,"guest, visitant, invitee, visitor"
771,重复,chóngfù,"repeat, duplicate"
772,兼,jiān,"hold two or more jobs concurrently, do concurrently"
773,意外,yìwài,"accident, mishap"
774,秒,miǎo,"chronograph, m.[standard], ,s, sec, second"
775,全体,quántǐ,"great, entirety, general, ensemble, altogether, collectivity, entire, totality, whole body, whole, all, pie, crew, be-all, plenary assembly, en_bloc, wholeness, gamut"
776,方,fāng,"direction, place, region"
777,没想到,méixiǎngdào,unexpectedly
778,足以,zúyǐ,sufficient/enough to
779,损失,sǔnshī,loss
780,当场,dāngcháng,"on the spot, then and there"
781,舒服,shūfú,comfortable
782,凭,píng,"based on, according to"
783,手术,shǒushù,operation
784,之内,zhīnèi,"inside of, among, within"
785,信任,xìnrèn,"trust, have confidence in"
786,血,xiě,"claret, blood, hematic, lifeline, lifeblood, sap"
787,信任,xìnrèn,"trust, have confidence in"
788,公务员,gōngwùyuán,"jobholder, servant, public_servant, official, government official worker, functionary, government employee, public servant, officeholder, officialdom, officer, orderly, civil servant, government officials"
789,浪漫,làngmàn,"dissolute, debauched, romantic"
790,业界,yèjiè,business circles
791,栋,dòng,"ridgepole, m.[general],"
792,暴力,bàolì,"violence, force"
793,腿,tuǐ,"ham, a leg-like support, underpinning, thigh, gamb, shank, supporter, leg"
794,充实,chōngshí,"substantiate, enrich, replenish"
795,公会,gōnghuì,"gild, trade association, consortia, lodge, club, order, governance, professional club, organisation, corporation, professional association, fellowship, consortium, establishment, organization, administration, society, trade council, guild, brass"
796,也就是说,yějiùshìshuō,i.e.
797,升级,shēngjí,"upgrade, go up (in grade/etc.), escalate"
798,指示,zhǐshì,"indicate, point out, instruct"
799,充实,chōngshí,"substantiate, enrich, replenish"
800,古蹟,gǔjī,"antiquity, high spot, national monument"
801,还,hái,"even/still more, in addition, passably, fairly, even"
802,紧急,jǐnjí,"urgent, critical"
803,创业,chuàngyè,"start undertaking, do pioneering work"
804,新竹市,xīnzhúshì,Hsin Chu(city in Taiwan)
805,创业,chuàngyè,"start undertaking, do pioneering work"
806,里头,lǐtóu,"inside, interior"
807,基因,jīyīn,gene
808,崇拜,chóngbài,"worship, adore"
809,风景,fēngjǐng,"view, aspect, vista, panorama, scenery, prospect, scene, sight, landscape"
810,也好,yěhǎo,"particle: showing hesitant acceptance; (in ~也好, ~也好/罷) showing the acceptance or introduction of choices"
811,日期,rìqí,"calendar, when, date"
812,佛教,fójiào,"Bodhisattva, Buddhist religion, Buddhism"
813,一一,yīyī,"one_by_one, one after another, one at a time, one by one"
814,当局,dāngjú,"authorities, (appropriate, concerned) authorities, authority, (appropriate/concerned) authorities, authorization"
815,进,jìn,"receive, eat, drink, take, introduce"
816,格式,géshì,"pattern, form, a style, a format, etiquette, format, style, the form of characters or letters"
817,北部,běibù,"the north, the northern part of the country, northern part"
818,吸食,xīshí,"suck, take in (liquids/narcotics/etc)"
819,天天,tiāntiān,"everyday, every_day, daily, every day, each day"
820,现况,xiànkuàng,current situation
821,纸,zhǐ,paper
822,货,huò,"commodity, idiot, money, blockhead, loading, goods"
823,相反,xiāngfǎn,"offending, adverse, opposite, converse, opposite, contrary, oppose, reverse"
824,按照,ànzhào,"according to, in the light of, on the basis of"
825,特,tè,"unusual, special, extraordinarily"
826,吸食,xīshí,"suck, take in (liquids/narcotics/etc)"
827,见面,jiànmiàn,"meet, see"
828,发动,fādòng,"start, launch, mobilize, arouse"
829,公顷,gōngqīng,m.[standard]
830,主机,zhǔjī,"leader, lead plane, mainframe computer, host, server, mainframe, main engine"
831,随便,suíbiàn,"informal, willful, do as one pleases, wanton, casual, random, careless"
832,资本,zīběn,"capitalization, principal, principal sum, finance, sth. capitalized on, corpus, working capital, capital"
833,发动,fādòng,"start, launch, mobilize, arouse"
834,装,zhuāng,"install, fit, assemble, load, pack, hold"
835,走进,zǒujìn,"enter, step_in, walk in, go in"
836,分类,fēnlèi,sort
837,别,bié,"det.: other, another"
838,泰国,tàiguó,"Siam, Thai, Thailand"
839,伦敦,lúndūn,"capital of the United Kingdom, Greater London, metropolis, London, British capital"
840,秘书,mìshū,"secretarial, secretary, clerk, amanuensis, secretarial assistant"
841,部属,bùshǔ,"category, troops under one's command, staff, subordinate"
842,高度,gāodù,"highly, greatly"
843,问卷,wènjuàn,questionnaire
844,干净,gānjìng,"clean, clear"
845,肝炎,gānyán,hepatitis
846,来临,láilín,"arrive, come, approach"
847,胡,hú,"non-Han peoples in North/West, whiskers, non-Han peoples in West, moustache, dewlap, non-Han peoples in North, non-Han nationalities living in the north and west, beard, Hu, Surname, moustache, beard or whiskers"
848,保证,bǎozhèng,"pledge, guarantee"
849,能否,néngfǒu,can or not
850,肚子,dùzi,"kyte, venter, womb, tummy, belly, stomach, paunch, abdomen, breadbasket, wame, tripe"
851,地震,dìzhèn,quake
852,指定,zhǐdìng,"earmark, appointed, specify, set, domicile, appointment, ticket, fix, name, delegate, specified, express, named, consign, designate, assignment, state, depute, appoint, nominate, dictate, assign, destine, determine"
853,时常,shícháng,"now_and_again, always, frequently, from_time_to_time, somewhile, oft, often"
854,民营,mínyíng,privately run (of enterprises)
855,确保,quèbǎo,"secure, insure, ensure, assure, reassure, guarantee"
856,新台币,xīntáibì,New Taiwanese dollars
857,喊,hǎn,"cry out, yell"
858,途径,tújìng,"track, path, pathway, footpath, avenue, gateway, channel, road, way, pipeline, curriculum"
859,民营,mínyíng,privately run (of enterprises)
860,一路,yīlù,"taking the same route, throughtout the journey, all the way, all along, going the same way, through"
861,输出,shūchū,export
862,敏感,mǐngǎn,"subtle, susceptible, vulnerable, be sensitive, sensitive"
863,温暖,wēnnuǎn,warm
864,可怕,kěpà,"fearful, terrible"
865,生理,shēnglǐ,"physiological, peristalsis, autacoid, endocrinology, chyle, diastole, chyme, physiology, phagocyte"
866,月亮,yuèliàng,"moonlight, Cynthia, moon, lune, Phoebe, Diana, lunar"
867,输出,shūchū,export
868,癌,yán,"tumor, sarcoma, leukemia, cancerous, melanoma, malignant tumor, cancer, malignancy, neoplasm, carcinoma"
869,温暖,wēnnuǎn,warm
870,动机,dòngjī,"motif, need, reason, instance, ground, incentive, signal, intention, motive, motivation, inducement, cause"
871,连,lián,"in succession, one after another"
872,带领,dàilǐng,"lead (army/party/etc.), guide"
873,东南亚,dōngnányǎ,Southeast Asia
874,印表机,yìnbiǎojī,printer
875,成分,chéngfèn,"constitution, class/economic status, composition, economic status, component_part, ingredient, one's profession or economic status, profession, component part, grammatical constituent, class, constituent, one's class status, class status, element, component, metal"
876,据了解,jùliǎojiě,"according to hearsay, it is said that"
877,儒家,rújiā,Confucian school
878,可怕,kěpà,"fearful, terrible"
879,教育,jiàoyū,"educate, teach, inculcate"
880,设法,shèfǎ,"contrive, think up a method, devise, try"
881,储存,chúcún,"lay in/up, store, stockpile"
882,搭配,dāpèi,"group, pair"
883,传输,chuánshū,"transmission, transmit"
884,离,lí,distant/apart from
885,图书,túshū,"picture_book, books"
886,搭配,dāpèi,"group, pair"
887,高科技,gāokējì,"high technology, high tech"
888,治,zhì,"study, research, cure, govern, treat, government, eliminate, harness, rule, manage, wipe out, management, administration, administer, control, punish, treat (disease)"
889,门口,ménkǒu,"porch, portal, doorway, gateway, threshold, room access, door, entering, entrance"
890,外在,wàizài,"external, extrinsic"
891,储存,chúcún,"lay in/up, store, stockpile"
892,符号,fúhào,"sign, denotation, mark, icon, symbolical, symbol, notation, token, insignia, note, symbolic"
893,风貌,fēngmào,"view, scene, elegant appearance and bearing, appearance, style and features, style and feature"
894,名词,míngcí,"phrase, noun, term, synonym, substantive, name"
895,合并,hébìng,"merge, amalgamate"
896,利润,lìrùn,profit
897,合并,hébìng,"merge, amalgamate"
898,抢,qiǎng,"pillage, loot, vie for (work/etc.)"
899,干,gàn,"do, work, fight"
900,无数,wúshù,"countlessness, thousand, limitlessness, infinitude, boundlessness, trillions, millions, myriad, innumerableness, unboundedness, billions, zillions, jillions, host, countless, legion, det.: innumerable, incalculability, million, infiniteness, innumerability, immensity, umpteen"
901,奥运,àoyùn,"Olimpic Games, Olympic Games"
902,就,jiù,"exactly, precisely, only, merely, just"
903,句子,jùzi,sentence
904,娱乐,yúlè,"amusement, entertainment, recreation"
905,百货,bǎihuò,general merchandise
906,分子,fènzǐ,member
907,厉害,lìhài,"terrible, devastating, tough, sharp"
908,零,líng,"det.: zero, naught, nil"
909,厉害,lìhài,"terrible, devastating, tough, sharp"
910,残障,cánzhàng,handicapped
911,国语,guóyǔ,"putonghua, standard language, language, standard Chinese pronunciation, Mandarin Chinese, national language written and spoken, textbook for middle school students, middle school students, Mandarin, mandarin, textbook for primary, textbook for primary/middle school students, textbook for primary school students, vernacular, Mandarin_Chinese, common speech"
912,少女,shàonǔ,"signorina, tomato, puss, teens, Gill, bobbysocker, gill, trick, nymph, chick, pussy, missy, maiden, wench, bobbysoxer, demoiselle, girlish, damsel, girl, sheila, miss, jeune fille, squab, wren, pigeon, colleen, maid, burd, bud, lassie, virgin, girlishness, number, gal, skirt, fille, teenager, quean, lass, quail, shrimp, young girl, maidish"
913,作,zuò,"regard as, take sb. or sth. for, act as, be, become"
914,教堂,jiàotáng,"tabernacle, kirk, house_of_God, church, temple, fane, cathedral, church building, bema"
915,许,xǔ,det.: or so
916,风险,fēngxiǎn,"peril, danger, risk, hazard"
917,教科书,jiàokēshū,textbook
918,黑色,hēisè,black
919,资深,zīshēn,senior
920,就读,jiùdú,"study, attend school"
921,晓得,xiǎode,"tell, know, ken"
922,请问,qǐngwèn,"Excuse me, may I ask...?"
923,增进,zēngjìn,"enhance, promote, further"
924,赢得,yíngdé,"nail down, rake_in, carry_off, nail, peg, conquer, try_for, gain, turn, win, garner, claim, earn, carry, capture, take, notch, nobble"
925,犯罪,fànzuì,commit crime/offense
926,台币,táibì,Taiwanese dollars
927,犯罪,fànzuì,commit crime/offense
928,偶尔,ǒuěr,"once in a blue moon, from time to time, hardly ever, every so often, now and again, seldom, infrequently, on occasion, rarely, betweenwhiles, scarcely, unusually, occasionally, sporadically, every now and then, at times, now and then, once in a while"
929,培训,péixùn,"cultivate, train"
930,譬如说,pìrúshuō,"for example, such as"
931,上帝,shàngdì,"Creator, god, Yahveh, Almighty, almighty, Godhead, Jehovah, Being, Supreme_Being, God Almighty, Maker, Allah, deity, omnipotent, king, abba, Omniscience, omniscient, God, creator, Providence, Omnipotence, Deus, providence, Divine, lording, Lord, lord, maker, Supreme Being, judge, Dominus, Heaven, All-father, Adonai, Father-God, divinity, Father"
932,种,zhòng,"plant, cultivate, sow"
933,辈子,bèizi,"all one's life, lifetime"
934,笔者,bǐzhě,"I, the author, (present) writer, penman, author, writer, spook, the author"
935,丧失,sàngshī,"cost, forfeiture, forfeit, give_away, lapse, loss, bereaved, lose, jump"
936,部长,bùzhǎng,"commissar, manager, superintendent, cabinet minister, head of a section, minister, political commissar, ministerial, secretary, government minister, president, head of a department"
937,寂寞,jímò,be lonely
938,培训,péixùn,"cultivate, train"
939,设有,shèyǒu,set/put up
